/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.18
 -- left : -19.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.67
 -- left : -10.24

('left', 'green', 'left', 'left', None)
 -- forward : 1.38
 -- right : 0.28
 -- None : 0.45
 -- left : 0.41

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.78
 -- right : 0.75
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 1.00
 -- left : 0.16

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.59
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.39
 -- left : -7.99

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.94
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 1.71
 -- None : 0.49
 -- left : 0.69

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.92
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.13
 -- right : -0.06
 -- None : 1.91
 -- left : -20.22

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.08
 -- left : -15.61

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : -10.14

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- right : 0.81
 -- None : -4.88
 -- left : 0.59

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.80
 -- left : -10.47

('forward', 'green', 'right', 'left', None)
 -- forward : 1.11
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.24
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', 'red', 'forward', None, None)
 -- forward : -10.07
 -- right : 0.93
 -- None : 2.51
 -- left : -10.03

('forward', 'green', None, 'left', 'left')
 -- forward : 2.09
 -- right : 0.28
 -- None : -2.41
 -- left : 0.63

('left', 'red', None, 'right', None)
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.27
 -- left : -5.43

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.90
 -- right : 0.49
 -- None : 2.05
 -- left : -7.87

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -19.94

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.71
 -- right : 0.04
 -- None : 2.01
 -- left : -19.66

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.87
 -- right : -0.01
 -- None : 1.93
 -- left : -5.07

('right', 'green', None, 'left', None)
 -- forward : 1.01
 -- right : 1.99
 -- None : -4.83
 -- left : 0.13

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.27
 -- left : -7.72

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -10.24

('right', 'red', 'left', 'right', None)
 -- forward : -5.48
 -- right : 1.86
 -- None : 0.00
 -- left : -4.53

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.29
 -- left : -9.57

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.10
 -- right : 0.95
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.29
 -- right : 0.37
 -- None : -2.73
 -- left : -0.08

('right', 'red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 1.41
 -- None : 0.00
 -- left : -5.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -20.17

('left', 'red', None, 'left', None)
 -- forward : -9.32
 -- right : 0.91
 -- None : 0.93
 -- left : -4.95

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.86
 -- left : -19.54

('right', 'green', None, 'right', None)
 -- forward : 0.74
 -- right : 1.13
 -- None : -3.33
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -20.38

('forward', 'green', None, None, None)
 -- forward : 1.28
 -- right : 0.83
 -- None : -5.02
 -- left : 0.49

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.67
 -- left : -19.71

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -19.92

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -20.35

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.59
 -- right : 1.00
 -- None : 0.00
 -- left : -5.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.64

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.32
 -- right : -14.54
 -- None : 2.09
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.56
 -- right : 0.33
 -- None : 1.17
 -- left : -7.32

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 1.96
 -- None : -4.41
 -- left : -19.22

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.11
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.62
 -- left : 1.15

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'right', None, None)
 -- forward : -4.65
 -- right : 0.38
 -- None : 0.00
 -- left : -19.70

('left', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.62
 -- None : 1.69
 -- left : -9.98

('forward', 'green', None, 'right', 'left')
 -- forward : 1.74
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 0.68
 -- None : -2.43
 -- left : 1.36

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.45
 -- right : 1.05
 -- None : -2.21
 -- left : 0.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.85
 -- right : 0.55
 -- None : 2.64
 -- left : -30.38

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- right : 2.05
 -- None : -2.57
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.35
 -- right : -18.91
 -- None : 1.52
 -- left : -37.84

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -5.44

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.58
 -- left : 1.05

('forward', 'red', 'left', None, 'left')
 -- forward : -7.51
 -- right : 1.27
 -- None : 0.00
 -- left : -7.70

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -29.86

('left', 'green', None, 'right', None)
 -- forward : 0.83
 -- right : 0.18
 -- None : 0.00
 -- left : 2.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', None, 'forward', 'right')
 -- forward : -19.85
 -- right : 0.00
 -- None : 2.07
 -- left : -29.82

('left', 'red', 'right', 'right', None)
 -- forward : -4.68
 -- right : 1.08
 -- None : 0.00
 -- left : -20.26

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.69
 -- right : 0.83
 -- None : 2.11
 -- left : -7.89

('right', 'green', 'right', None, None)
 -- forward : 0.09
 -- right : 1.83
 -- None : -4.05
 -- left : -9.59

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.24
 -- left : 1.41

('forward', 'green', 'left', 'left', None)
 -- forward : 1.60
 -- right : 0.12
 -- None : 0.00
 -- left : 0.76

('forward', 'green', None, 'left', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : -4.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.59
 -- right : 2.16
 -- None : 1.04
 -- left : -9.60

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -5.26

('right', 'red', 'left', None, 'left')
 -- forward : -8.34
 -- right : 0.54
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.50
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('forward', 'green', 'left', 'right', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.88
 -- left : -0.18

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -20.41

('right', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.20
 -- right : 0.54
 -- None : 0.00
 -- left : -19.74

('right', 'red', None, None, 'right')
 -- forward : -9.52
 -- right : 2.18
 -- None : 1.80
 -- left : -4.88

('right', 'red', None, 'left', 'forward')
 -- forward : -34.85
 -- right : 2.11
 -- None : 1.33
 -- left : -19.97

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- right : 0.72
 -- None : 0.52
 -- left : 0.83

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.41
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- right : 0.52
 -- None : -4.85
 -- left : -20.25

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.02
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -5.14

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 2.21
 -- None : 1.18
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 0.86
 -- None : 1.44
 -- left : -8.61

('left', 'green', None, None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 2.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.27
 -- right : 0.85
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.43
 -- right : -0.06
 -- None : -4.07
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.02
 -- None : -3.66
 -- left : 1.67

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.98
 -- right : -0.03
 -- None : 1.65
 -- left : -29.79

('left', 'green', None, 'left', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.25
 -- left : 1.33

('left', 'red', 'forward', None, None)
 -- forward : -10.40
 -- right : 0.79
 -- None : 1.77
 -- left : -9.90

('left', 'green', 'right', None, 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.44
 -- left : -7.02

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.24
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.19
 -- right : -0.25
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.69
 -- right : 1.26
 -- None : -5.25
 -- left : 0.12

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : 1.64
 -- None : 0.24
 -- left : 0.14

('forward', 'red', None, 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.94
 -- left : -5.09

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.57
 -- left : 1.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -5.50

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.12
 -- right : 0.05
 -- None : -4.82
 -- left : -19.41

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- None : 2.66
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 1.44

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -9.77

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.88
 -- left : -9.82

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.64
 -- left : -19.69

('right', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 1.29
 -- None : -4.06
 -- left : 0.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.09
 -- None : 0.00
 -- left : -10.05

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.83
 -- right : 0.00
 -- None : 1.58
 -- left : -8.16

('right', 'red', 'right', 'forward', None)
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.02
 -- right : 0.54
 -- None : 1.24
 -- left : -20.21

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.60

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- right : 0.43
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.92
 -- right : -14.96
 -- None : 1.30
 -- left : -29.77

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 1.13
 -- left : 1.64

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 2.12
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.41
 -- right : 0.65
 -- None : 1.74
 -- left : -9.53

('forward', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 0.65
 -- None : 1.36
 -- left : -7.35

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.46
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.20
 -- right : 0.93
 -- None : -4.16
 -- left : 0.85

('forward', 'green', 'right', 'right', None)
 -- forward : 2.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.32
 -- left : -9.54

('left', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- right : -0.23
 -- None : -2.57
 -- left : -9.96

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.31
 -- right : 0.00
 -- None : 2.35
 -- left : -20.45

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : -4.86

('forward', 'red', 'left', None, None)
 -- forward : -10.38
 -- right : 0.67
 -- None : 1.68
 -- left : -10.28

('right', 'red', 'forward', 'forward', None)
