/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('left', 'red', 'left', 'left', 'left')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('left', 'red', 'left', 'right', None)
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.83
 -- left : -7.88

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('right', 'red', None, 'left', 'forward')
 -- forward : -19.64
 -- right : 2.00
 -- None : 0.00
 -- left : -29.82

('right', 'green', 'forward', 'left', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -19.53

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.60
 -- right : 0.77
 -- None : 0.29
 -- left : 2.13

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.93
 -- None : -4.33
 -- left : 0.03

('right', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 1.59
 -- None : -2.05
 -- left : 0.52

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 1.68
 -- None : -2.82
 -- left : 0.57

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.33
 -- right : 0.36
 -- None : 0.00
 -- left : -20.43

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.49
 -- None : -2.11
 -- left : 2.08

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'green', None, 'right', None)
 -- forward : 1.95
 -- right : 0.99
 -- None : -2.18
 -- left : 0.56

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.02
 -- right : -19.34
 -- None : 2.05
 -- left : -37.90

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : -9.57

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.69
 -- right : 0.74
 -- None : -4.91
 -- left : 2.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -10.17

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.73
 -- left : -19.94

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.96
 -- left : -8.17

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -4.91

('right', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 1.84

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : -0.02
 -- None : -4.61
 -- left : 2.34

('forward', 'red', None, None, 'right')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.65
 -- left : -7.75

('left', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- right : 0.00
 -- None : 1.32
 -- left : -4.89

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -10.46

('forward', 'red', None, 'right', None)
 -- forward : -8.78
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 1.31
 -- None : -3.56
 -- left : 0.58

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.14
 -- right : -0.18
 -- None : 1.83
 -- left : -30.30

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.19
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -20.13

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.13
 -- right : -10.22
 -- None : 1.99
 -- left : -19.80

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -5.46

('left', 'red', 'forward', 'left', None)
 -- forward : -7.78
 -- right : 1.00
 -- None : 2.51
 -- left : -5.26

('left', 'green', None, 'left', 'forward')
 -- forward : -0.15
 -- right : 0.20
 -- None : -3.46
 -- left : 2.23

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.19
 -- right : -18.52
 -- None : 2.12
 -- left : -36.99

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.24
 -- left : -7.49

('right', 'green', None, None, None)
 -- forward : 0.85
 -- right : 1.66
 -- None : -4.46
 -- left : 0.36

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 1.76
 -- None : 1.12
 -- left : -9.29

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.19
 -- right : 0.27
 -- None : -2.68
 -- left : 1.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.75
 -- right : -10.08
 -- None : 2.22
 -- left : -29.84

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -29.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 1.34
 -- None : -4.58
 -- left : 0.74

('right', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : 2.07
 -- None : 1.04
 -- left : -9.49

('left', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.62
 -- left : 1.52

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.32
 -- right : -10.35
 -- None : 2.08
 -- left : -19.62

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 2.06

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.20
 -- left : -4.75

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.65
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 1.32
 -- left : -35.51

('forward', 'red', 'right', None, 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : -0.33
 -- None : -2.54
 -- left : -10.49

('left', 'red', None, 'right', 'right')
 -- forward : -8.15
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.75
 -- right : 1.90
 -- None : 0.82
 -- left : -5.38

('right', 'red', None, 'right', 'forward')
 -- forward : -20.20
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.74
 -- right : 0.15
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -14.94

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.45
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.03
 -- right : 2.37
 -- None : 0.00
 -- left : 0.57

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.67
 -- right : 0.68
 -- None : -5.18
 -- left : 1.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.67
 -- right : 1.54
 -- None : 0.00
 -- left : -4.72

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 2.16
 -- left : -30.44

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, 'right', None)
 -- forward : -7.54
 -- right : 1.03
 -- None : 2.05
 -- left : -8.66

('forward', 'red', 'left', 'left', None)
 -- forward : -4.58
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 0.47
 -- None : -2.28
 -- left : -15.06

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.26
 -- left : -34.72

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.47
 -- left : -20.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.41
 -- right : 0.70
 -- None : 0.09
 -- left : 0.21

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.90
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -9.58

('left', 'red', 'left', None, 'right')
 -- forward : -7.15
 -- right : 0.45
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- right : 0.21
 -- None : -3.93
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.97

('right', 'red', 'right', None, 'forward')
 -- forward : -34.68
 -- right : 0.00
 -- None : 1.35
 -- left : -19.66

('forward', 'red', None, 'left', 'left')
 -- forward : -7.42
 -- right : 0.00
 -- None : 1.69
 -- left : -5.49

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- right : 0.83
 -- None : -4.89
 -- left : 0.82

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.15
 -- left : -7.41

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 2.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.68
 -- right : -0.02
 -- None : 1.41
 -- left : -20.41

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.12
 -- right : 1.54
 -- None : -4.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.35
 -- right : -10.04
 -- None : 1.95
 -- left : -20.40

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.72

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 2.23
 -- left : -7.08

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 1.13
 -- None : -5.26
 -- left : -19.39

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : -10.44

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -14.82

('forward', 'red', 'right', None, 'forward')
 -- forward : -35.09
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -9.94

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.07
 -- left : 0.26

('right', 'green', None, 'forward', None)
 -- forward : 1.08
 -- right : 1.74
 -- None : -4.86
 -- left : 0.53

('right', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 1.53
 -- None : -0.33
 -- left : 0.64

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.37
 -- right : 0.73
 -- None : -4.52
 -- left : 0.28

('right', 'green', 'right', None, 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.75
 -- left : -9.39

('right', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 2.01
 -- None : -0.09
 -- left : 0.62

('right', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- right : 0.17
 -- None : 1.69
 -- left : -6.82

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.38
 -- right : 1.60
 -- None : 0.64
 -- left : -5.06

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 1.08
 -- None : -4.06
 -- left : 1.24

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : -4.13
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.21
 -- right : 0.20
 -- None : -4.03
 -- left : -16.94

('left', 'red', None, 'forward', 'right')
 -- forward : -19.70
 -- right : -10.18
 -- None : 2.12
 -- left : -19.76

('right', 'red', None, 'left', 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.58
 -- left : -4.61

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- right : -10.32
 -- None : 1.87
 -- left : -19.73

('left', 'green', 'left', None, 'left')
 -- forward : 0.27
 -- right : 0.02
 -- None : 0.20
 -- left : 2.16

('left', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 0.78
 -- None : 2.44
 -- left : -9.65

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.92
 -- right : 0.71
 -- None : 0.00
 -- left : -9.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.60
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.15
 -- right : -9.91
 -- None : 1.05
 -- left : -20.37

('forward', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.62

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.98
 -- right : -10.07
 -- None : 1.24
 -- left : -29.95

('right', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.91
 -- None : 2.02
 -- left : -10.29

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.45
 -- left : 0.45

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.14
 -- right : 1.59
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.23
 -- right : 1.19
 -- None : 0.00
 -- left : -5.19

